-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/botforgelabs2/Desktop/QuestEgo/build/openarm_bimanual_moveit_config
-- Install configuration: ""
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/moveit_controllers.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/pilz_cartesian_limits.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/sensors_3d.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/joint_limits.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/openarm_bimanual.srdf
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/moveit.rviz
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/kinematics.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/ros2_controllers.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/openarm_bimanual.urdf.xacro
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v1.0/moveit_controllers.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/.setup_assistant
